age;traveltime;studytime;failures;freetime;absences;avgscore
18;2;2;0;3;4;3.67
17;1;2;0;3;2;5.17
15;1;2;0;3;6;6.17
15;1;3;0;2;0;7
16;1;2;0;3;0;6.17
16;1;2;0;4;6;6.17
16;1;2;0;4;0;6.33
17;2;2;0;1;2;6
15;1;2;0;2;0;8
15;1;2;0;5;0;6.17
15;1;2;0;3;2;7
15;3;3;0;2;0;5.83
15;1;1;0;3;0;6.17
15;2;2;0;4;0;6.17
15;1;3;0;5;0;7.17
16;1;1;0;4;6;8.5
16;1;3;0;2;10;6.67
16;3;2;0;3;2;6.83
17;1;1;3;5;2;3.83
16;1;1;0;1;6;6
15;1;2;0;4;0;6.5
15;1;1;0;4;0;5.83
16;1;2;0;5;0;6.5
16;2;2;0;4;2;5
15;1;3;0;3;2;5.17
16;1;1;0;2;6;5.5
15;1;1;0;2;8;5.83
15;1;1;0;2;0;5.5
16;1;2;0;3;2;6.17
16;1;2;0;4;4;5.83
15;1;2;0;4;0;5.33
15;2;2;0;3;2;7.5
15;1;2;0;5;0;7
15;1;2;0;3;0;6.17
16;1;1;0;4;4;6
15;2;1;0;5;4;5.5
15;1;3;0;4;0;7
16;2;3;0;4;4;6.5
15;1;3;0;3;2;5.83
15;1;1;0;3;8;6.5
16;2;2;0;3;16;5.33
15;1;1;0;4;8;5.33
15;1;2;0;3;0;7.33
15;1;1;0;4;0;4.83
16;2;2;1;3;14;5.33
15;1;2;0;2;4;5.33
16;1;2;0;3;6;6.33
16;1;4;0;2;2;8.5
15;1;2;0;3;4;6
15;1;2;0;4;2;6.17
16;3;2;0;3;0;6.67
15;1;2;0;3;0;7.67
15;2;1;0;5;4;4.67
15;1;1;0;3;0;6.17
15;1;1;0;3;0;6.33
16;1;2;0;3;2;6.17
15;1;2;0;3;0;7.33
15;1;2;0;2;8;7.67
15;1;2;0;3;0;6.83
16;1;2;0;2;2;7.83
16;1;2;0;4;0;8.17
16;4;1;0;5;0;6
16;1;2;0;4;0;6
16;1;3;0;4;0;6.67
15;1;2;0;4;0;6.17
16;3;2;0;4;2;7.83
15;1;4;0;3;0;5.83
16;1;4;0;3;0;4.83
15;2;2;0;1;0;5.33
15;2;4;0;4;6;7.5
16;2;4;0;3;2;5.83
15;1;4;0;3;0;5
15;1;2;0;3;2;5.83
16;1;1;0;3;0;6.67
16;1;2;0;3;4;5.5
15;1;2;0;3;0;5.5
15;2;4;0;4;0;5.67
16;1;4;0;2;1;6.5
17;2;1;3;5;0;4.67
16;1;2;0;4;14;5.67
15;1;1;0;2;0;5.67
15;1;3;0;3;2;4.67
15;1;2;0;4;4;5.67
15;2;2;0;3;2;6.33
15;1;2;0;3;2;6.17
15;2;2;0;4;4;5.83
16;1;2;0;3;6;5.83
15;1;3;0;3;4;7.5
16;2;2;0;4;6;5.5
16;1;2;0;1;6;4.67
16;1;3;0;3;2;5.17
15;1;1;0;5;6;6.67
16;1;2;0;3;0;6.17
16;2;2;0;3;2;6.83
15;1;4;0;3;2;5.83
15;2;4;0;1;4;6.5
16;2;1;0;3;6;5.17
16;1;2;0;3;0;6.17
16;1;1;0;3;4;6.33
16;1;3;0;3;2;6.33
16;1;1;0;5;12;4.33
16;1;3;0;4;0;8
15;1;1;0;3;2;6.17
15;2;2;0;3;16;5.17
15;1;2;0;4;0;8
15;1;4;0;3;10;5
15;1;4;0;1;4;5
16;1;3;0;3;4;6.83
15;4;4;0;3;8;5.5
16;1;3;0;4;2;7.33
15;1;1;0;5;4;6.83
16;1;3;0;1;4;5.5
16;1;2;1;1;12;4.67
15;1;1;0;5;10;8.83
15;1;2;0;4;4;4.83
16;1;2;0;4;6;7.33
15;2;2;0;4;4;7.83
16;2;1;0;4;6;7.17
17;3;2;1;2;14;5.67
15;1;1;0;4;2;6.83
15;1;2;0;2;0;7
15;1;4;0;5;6;6.67
16;2;2;0;2;2;6.5
16;1;1;0;4;4;6.33
16;1;2;0;4;0;5.67
15;1;1;0;5;2;4.5
15;1;2;0;3;0;5.33
19;1;2;2;4;0;5
16;1;1;0;5;8;7.17
16;2;3;0;2;4;6.33
15;2;3;0;2;0;5.5
18;1;2;3;4;10;4.5
17;3;1;0;2;8;5.33
15;3;1;0;3;6;6
17;1;1;0;4;2;6.17
16;1;1;0;2;12;7
16;4;1;0;2;4;4.83
16;1;1;1;3;12;5.83
15;4;2;0;3;2;5.67
15;1;3;0;3;4;7
17;3;2;0;4;2;4.83
16;4;2;0;1;0;6.67
18;2;1;0;3;2;5.67
18;1;3;0;3;10;5.67
16;2;1;0;3;8;5.67
16;2;1;0;3;4;4.67
16;1;2;2;4;0;5
15;2;1;0;3;6;6.83
15;3;1;1;5;2;4.33
15;2;4;0;2;6;5.17
15;1;2;0;3;24;4.33
16;1;3;0;3;0;6.83
16;2;1;0;3;4;5.67
15;1;3;0;2;2;6.5
16;1;1;0;4;4;5.33
17;1;1;0;4;22;3.67
15;1;2;0;4;0;6
15;2;1;0;4;0;5.17
15;1;2;1;3;2;5.5
15;1;2;0;3;6;6.33
15;1;2;0;3;6;5.5
16;1;1;0;3;16;4.33
15;4;1;0;5;0;5.67
18;1;1;2;3;0;3.33
16;1;1;1;4;6;4.83
15;2;3;0;2;2;6.5
19;1;1;0;5;6;5.17
17;1;1;0;2;0;6.5
15;1;2;0;4;0;3.83
17;1;1;3;2;14;4.5
18;3;1;3;2;6;5.33
16;3;1;0;2;4;5.5
16;1;2;1;5;0;3.5
16;2;1;2;4;0;4.5
17;2;1;1;3;8;4.17
17;2;2;2;4;4;3.5
15;2;1;0;4;2;4.5
16;1;1;1;3;2;4.17
17;4;2;0;3;0;4
17;2;1;3;5;10;3.83
16;1;2;0;3;0;5
16;1;2;0;2;0;8.67
16;1;2;0;1;0;6.17
16;1;2;0;4;0;8.17
16;3;1;1;4;4;4.67
16;2;2;0;3;0;8.5
17;1;2;0;4;0;5
16;1;2;0;3;0;6.67
16;2;2;0;4;0;7.17
17;2;2;0;4;0;5.33
16;2;2;0;4;0;6.5
17;1;2;0;3;4;5
16;1;1;0;3;8;5
17;1;2;0;2;4;5.83
16;1;2;0;4;4;5.33
16;1;2;0;2;0;6
17;1;2;0;4;0;8.67
17;1;2;0;3;32;6.83
16;1;2;0;2;8;7.5
17;1;2;0;3;6;6.33
16;1;1;0;3;0;5
16;1;2;0;2;0;7.17
17;1;2;0;3;10;6.5
17;1;2;0;1;6;4.67
16;1;2;0;3;6;6.17
17;1;2;0;3;0;5.83
17;2;2;0;4;16;5.5
16;1;1;0;3;0;5.17
16;2;1;0;3;0;6.17
17;1;2;0;3;8;7.5
17;1;1;0;2;4;6.67
16;3;1;0;3;16;5.5
17;2;1;1;2;30;7.5
16;1;2;0;5;0;5.33
16;1;2;0;3;2;7.17
16;1;2;0;4;4;5.83
17;1;2;0;4;0;7.33
17;1;1;0;3;21;6.5
16;2;4;0;3;6;6.5
17;1;3;1;4;14;4.17
16;1;2;0;3;2;5.67
16;1;2;0;3;4;7.33
16;2;1;0;3;2;6.33
17;2;3;0;4;0;5.83
19;1;4;0;3;4;6
17;1;2;0;3;15;6.17
16;1;2;0;3;0;6.5
18;1;2;0;4;10;5.67
17;1;1;0;2;6;5.67
17;2;2;0;4;2;7.5
17;1;2;0;4;16;5
18;1;2;0;2;10;5
17;2;1;0;3;4;6.33
17;1;3;0;3;0;6.17
17;2;2;0;2;0;5.33
17;1;3;0;3;12;6
16;1;2;0;3;0;6.67
18;2;2;3;3;9;4.83
16;1;3;0;3;4;7.83
18;1;2;0;3;4;4
17;1;2;0;3;2;8.67
17;1;2;0;3;0;5.33
18;4;2;0;3;2;5
17;2;3;0;2;0;7.67
17;1;2;0;2;0;6.33
17;2;2;0;5;0;6.33
17;1;2;0;5;0;6.5
16;1;2;0;2;0;6.67
16;2;2;0;4;2;4.5
16;2;3;0;3;0;6
17;1;2;0;4;0;8
16;1;1;0;5;4;4.83
16;1;2;0;3;0;6.67
18;2;2;1;3;18;5
18;1;2;1;3;16;4.5
18;2;1;1;1;14;3.67
18;1;1;1;4;26;3.83
17;1;1;0;2;6;4.5
17;1;2;0;4;4;7.17
17;1;3;0;3;10;5.17
16;1;1;0;3;4;5.67
17;3;2;0;1;2;6.5
17;4;1;1;5;14;4.33
18;1;2;0;5;16;3.83
17;1;1;1;1;8;5
17;2;3;0;3;4;7.33
17;1;2;0;3;4;7.17
17;2;2;0;5;8;7.5
17;2;2;0;3;0;6
16;1;1;0;4;7;7.17
16;1;1;0;3;4;7.33
17;1;2;0;3;2;5.67
17;2;3;0;3;2;7
17;2;3;0;2;10;5.5
17;1;2;0;3;10;4.83
18;2;3;0;4;10;5.5
16;3;1;0;3;7;7.83
17;1;2;0;3;4;5.33
17;2;1;0;2;2;5.67
22;1;1;3;4;12;3.33
18;1;2;0;3;8;4.83
16;1;1;0;3;0;5.67
18;2;1;0;4;8;3.67
16;3;2;1;3;4;5
18;1;1;2;2;4;3.5
16;2;1;0;3;2;6.5
17;1;1;0;4;0;6.17
17;2;1;1;4;0;4.83
18;1;2;0;3;2;6.17
17;1;4;0;2;2;7.67
19;1;2;0;3;0;5.17
18;3;2;1;4;4;5.33
17;1;3;0;3;2;6.17
18;1;3;0;4;4;6.17
18;1;2;0;2;4;5.83
19;1;2;0;3;4;6.33
18;1;2;0;2;2;8
17;2;1;0;2;0;4.83
17;1;4;0;4;2;5.5
20;2;2;0;2;8;5.67
18;1;2;0;1;2;7.5
18;1;2;0;3;2;5.17
18;1;3;0;3;2;5.5
17;1;3;0;2;2;6.67
18;1;3;0;3;0;6
17;2;1;0;4;8;4.17
18;2;2;0;2;6;7.83
17;1;2;0;4;0;6
18;2;2;0;3;8;5.5
18;1;2;0;4;4;6
18;2;2;0;3;12;4.5
19;1;2;0;3;16;5.83
18;1;4;0;5;10;8
18;2;2;0;4;2;6.5
17;1;2;0;5;2;8.5
18;1;2;0;2;8;7.17
17;2;2;0;3;6;7.83
17;2;2;0;4;6;6
18;2;2;0;1;15;5.17
18;2;1;0;2;6;5.83
18;1;2;1;4;2;6.5
17;3;3;0;2;8;7.17
19;1;2;1;3;0;4.5
18;2;1;0;2;0;5
18;2;1;0;4;10;5.17
17;2;1;0;5;22;5.33
17;1;1;0;4;18;6.5
18;2;4;0;2;2;8.67
18;2;2;0;4;0;6.33
17;1;2;0;4;12;6.33
18;2;2;0;3;10;6.5
17;1;2;0;3;0;6
18;1;3;0;3;0;9
17;1;3;0;3;0;6.67
18;1;3;0;2;0;7.33
18;1;2;0;4;0;8.5
18;1;2;0;3;2;7.83
17;1;3;0;2;0;8.83
17;2;4;0;1;0;9.33
18;2;3;0;4;0;7.33
17;1;1;0;4;0;7.33
19;2;2;0;3;2;6.67
18;2;2;0;4;0;6.83
18;1;4;0;3;0;8.33
18;1;1;0;4;0;8.83
18;1;2;0;2;0;7.33
17;2;1;0;1;0;6.33
17;2;3;0;3;0;3.67
17;2;3;0;3;0;8
17;1;4;0;2;0;9
19;2;3;1;3;0;5
20;1;1;2;5;0;7.33
19;1;2;0;5;0;5.17
18;1;2;0;4;2;5.17
18;2;2;0;3;2;6.5
17;2;2;0;2;2;6.17
17;1;1;0;4;2;8
18;1;3;0;3;2;7.67
18;2;1;0;2;8;6.5
17;1;3;0;3;2;7.83
18;1;2;0;1;8;6.17
19;2;2;0;4;9;5.17
18;1;2;0;4;0;6
18;1;1;0;4;4;6.17
17;1;1;0;3;2;7.67
17;1;2;0;2;14;7.67
17;1;2;0;3;0;6.17
17;1;2;0;2;2;6.17
18;1;1;0;2;2;4.67
19;3;3;0;5;12;5.17
19;3;2;2;3;2;4.17
18;1;1;0;3;2;5
17;1;2;0;2;4;6.67
17;1;3;0;3;0;5.33
17;1;3;0;4;0;8.67
17;2;3;0;3;0;7.17
18;2;3;0;5;0;7
18;1;3;0;3;0;6.67
17;1;1;0;3;0;8.67
17;4;1;0;4;2;5.17
17;1;3;0;4;0;6.33
17;2;3;0;3;4;7.33
17;1;1;0;2;2;5.67
18;1;4;0;5;0;5.67
19;1;1;0;3;0;5.17
18;4;2;0;2;2;4.83
17;1;3;0;4;0;7.5
18;1;1;0;4;6;7.33
18;1;2;0;3;8;5.5
18;1;2;0;3;0;5.17
18;2;4;0;4;6;6.83
17;1;3;0;4;8;6.33
17;1;2;0;3;0;6.67
18;1;4;0;3;4;7.17
