age;Mjob;Fjob;traveltime;studytime;failures;goout;absences
18;at_home;teacher;2;2;0;4;4
17;at_home;other;1;2;0;3;2
15;at_home;other;1;2;0;2;6
15;health;services;1;3;0;2;0
16;other;other;1;2;0;2;0
16;services;other;1;2;0;2;6
16;other;other;1;2;0;4;0
17;other;teacher;2;2;0;4;2
15;services;other;1;2;0;2;0
15;other;other;1;2;0;1;0
15;teacher;health;1;2;0;3;2
15;services;engineer;3;3;0;2;0
15;health;services;1;1;0;3;0
15;teacher;other;2;2;0;3;0
15;engineer;engineer;1;3;0;2;0
16;health;other;1;1;0;4;6
16;services;services;1;3;0;3;10
16;other;other;3;2;0;2;2
17;services;services;1;1;3;5;2
16;health;other;1;1;0;3;6
15;teacher;other;1;2;0;1;0
15;health;health;1;1;0;2;0
16;teacher;other;1;2;0;1;0
16;other;other;2;2;0;4;2
15;services;health;1;3;0;2;2
16;services;services;1;1;0;2;6
15;other;other;1;1;0;2;8
15;health;services;1;1;0;4;0
16;services;other;1;2;0;3;2
16;teacher;teacher;1;2;0;5;4
15;health;services;1;2;0;2;0
15;services;services;2;2;0;1;2
15;teacher;at_home;1;2;0;2;0
15;other;other;1;2;0;2;0
16;other;other;1;1;0;3;4
15;other;other;2;1;0;1;4
15;teacher;services;1;3;0;3;0
16;engineer;teacher;2;3;0;3;4
15;services;health;1;3;0;2;2
15;at_home;other;1;1;0;1;8
16;other;other;2;2;0;3;16
15;teacher;other;1;1;0;3;8
15;services;teacher;1;2;0;3;0
15;services;services;1;1;0;1;0
16;other;at_home;2;2;1;3;14
15;other;other;1;2;0;2;4
16;other;services;1;2;0;5;6
16;health;services;1;4;0;2;2
15;teacher;other;1;2;0;3;4
15;services;teacher;1;2;0;4;2
16;services;services;3;2;0;3;0
15;health;other;1;2;0;3;0
15;health;health;2;1;0;5;4
15;services;services;1;1;0;4;0
15;other;other;1;1;0;4;0
16;other;other;1;2;0;4;2
15;services;services;1;2;0;2;0
15;teacher;health;1;2;0;2;8
15;other;at_home;1;2;0;2;0
16;services;other;1;2;0;3;2
16;health;teacher;1;2;0;4;0
16;services;services;4;1;0;5;0
16;other;services;1;2;0;3;0
16;teacher;health;1;3;0;4;0
15;services;services;1;2;0;4;0
16;teacher;services;3;2;0;3;2
15;engineer;services;1;4;0;3;0
16;services;engineer;1;4;0;3;0
15;health;services;2;2;0;3;0
15;engineer;engineer;2;4;0;2;6
16;engineer;engineer;2;4;0;2;2
15;engineer;engineer;1;4;0;3;0
15;other;other;1;2;0;4;2
16;other;other;1;1;0;2;0
16;other;services;1;2;0;3;4
15;teacher;other;1;2;0;3;0
15;teacher;engineer;2;4;0;3;0
16;engineer;engineer;1;4;0;3;1
17;other;other;2;1;3;1;0
16;at_home;other;1;2;0;3;14
15;other;services;1;1;0;2;0
15;engineer;engineer;1;3;0;2;2
15;services;other;1;2;0;4;4
15;services;services;2;2;0;3;2
15;other;other;1;2;0;2;2
15;services;services;2;2;0;4;4
16;at_home;other;1;2;0;4;6
15;engineer;engineer;1;3;0;3;4
16;services;other;2;2;0;2;6
16;teacher;health;1;2;0;3;6
16;engineer;engineer;1;3;0;3;2
15;services;other;1;1;0;5;6
16;other;other;1;2;0;3;0
16;teacher;services;2;2;0;3;2
15;services;health;1;4;0;4;2
15;at_home;engineer;2;4;0;2;4
16;services;other;2;1;0;3;6
16;other;other;1;2;0;5;0
16;other;other;1;1;0;4;4
16;engineer;at_home;1;3;0;5;2
16;services;services;1;1;0;5;12
16;services;teacher;1;3;0;3;0
15;services;other;1;1;0;3;2
15;services;other;2;2;0;5;16
15;services;other;1;2;0;4;0
15;engineer;health;1;4;0;3;10
15;engineer;engineer;1;4;0;2;4
16;services;engineer;1;3;0;3;4
15;engineer;engineer;4;4;0;5;8
16;health;health;1;3;0;5;2
15;teacher;teacher;1;1;0;3;4
16;services;engineer;1;3;0;2;4
16;at_home;other;1;2;1;2;12
15;teacher;other;1;1;0;2;10
15;health;services;1;2;0;2;4
16;teacher;teacher;1;2;0;4;6
15;other;teacher;2;2;0;3;4
16;other;services;2;1;0;2;6
17;other;other;3;2;1;4;14
15;other;other;1;1;0;3;2
15;at_home;services;1;2;0;3;0
15;services;services;1;4;0;4;6
16;other;health;2;2;0;2;2
16;health;other;1;1;0;4;4
16;other;other;1;2;0;4;0
15;services;services;1;1;0;5;2
15;other;other;1;2;0;2;0
19;at_home;other;1;2;2;2;0
16;teacher;teacher;1;1;0;5;8
16;engineer;engineer;2;3;0;3;4
15;services;teacher;2;3;0;2;0
18;services;other;1;2;3;5;10
17;other;other;3;1;0;2;8
15;at_home;other;3;1;0;3;6
17;other;other;1;1;0;4;2
16;services;other;1;1;0;1;12
16;at_home;other;4;1;0;1;4
16;other;other;1;1;1;4;12
15;at_home;teacher;4;2;0;3;2
15;services;at_home;1;3;0;3;4
17;at_home;other;3;2;0;5;2
16;at_home;other;4;2;0;3;0
18;services;services;2;1;0;4;2
18;engineer;services;1;3;0;3;10
16;other;services;2;1;0;3;8
16;other;other;2;1;0;2;4
16;services;other;1;2;2;4;0
15;teacher;teacher;2;1;0;2;6
15;other;other;3;1;1;5;2
15;teacher;services;2;4;0;2;6
15;services;services;1;2;0;2;24
16;services;services;1;3;0;3;0
16;services;services;2;1;0;3;4
15;teacher;services;1;3;0;2;2
16;at_home;at_home;1;1;0;4;4
17;other;other;1;1;0;5;22
15;other;services;1;2;0;2;0
15;at_home;other;2;1;0;2;0
15;health;services;1;2;1;2;2
15;at_home;other;1;2;0;2;6
15;at_home;services;1;2;0;4;6
16;teacher;teacher;1;1;0;2;16
15;services;other;4;1;0;5;0
18;other;other;1;1;2;5;0
16;at_home;other;1;1;1;4;6
15;services;services;2;3;0;1;2
19;services;at_home;1;1;0;4;6
17;other;teacher;1;1;0;1;0
15;at_home;services;1;2;0;4;0
17;other;other;1;1;3;2;14
18;at_home;other;3;1;3;5;6
16;at_home;other;3;1;0;2;4
16;other;services;1;2;1;5;0
16;health;services;2;1;2;5;0
17;at_home;other;2;1;1;2;8
17;other;other;2;2;2;4;4
15;other;other;2;1;0;4;2
16;at_home;services;1;1;1;3;2
17;other;services;4;2;0;5;0
17;services;services;2;1;3;2;10
16;other;other;1;2;0;5;0
16;health;services;1;2;0;3;0
